G92 X-0.00
G1 Y30.09 Z17.82 F2000
G1 X-0.58 Y27.21 Z17.81 F2000
G1 X-0.56 Y27.20 Z17.81 F2000
M5
G1 X0.54 Y27.03 Z17.81 F2000
M3
G1 X0.67 Y27.25 Z17.81 F2000
G1 X0.67 Y27.32 Z17.81 F2000
G1 X0.76 Y27.48 Z17.81 F2000
G1 X0.82 Y27.48 Z17.81 F2000
G1 X0.82 Y27.59 Z17.81 F2000
G1 X0.84 Y27.52 Z17.81 F2000
G1 X0.87 Y27.53 Z17.80 F2000
G1 X0.87 Y27.42 Z17.80 F2000
G1 X0.71 Y27.12 Z17.80 F2000
G1 X0.65 Y27.07 Z17.81 F2000
G1 X0.87 Y27.46 Z17.80 F2000
G1 X0.84 Y27.52 Z17.81 F2000
G1 X0.82 Y27.45 Z17.81 F2000
G1 X0.78 Y27.48 Z17.81 F2000
G1 X0.69 Y27.32 Z17.81 F2000
G1 X0.65 Y27.18 Z17.81 F2000
M5
G1 X-0.07 Y26.15 Z17.78 F2000
M3
G1 X-0.00 Y26.15 Z17.78 F2000
G1 X0.06 Y26.25 Z17.79 F2000
G1 X0.15 Y26.18 Z17.79 F2000
G1 X0.22 Y26.25 Z17.79 F2000
G1 X0.28 Y26.22 Z17.79 F2000
G1 X0.54 Y26.41 Z17.78 F2000
G1 X0.87 Y26.89 Z17.79 F2000
G1 X1.08 Y27.42 Z17.78 F2000
G1 X1.24 Y28.14 Z17.78 F2000
G1 X1.32 Y28.75 Z17.78 F2000
G1 X1.30 Y30.01 Z17.76 F2000
G1 X1.23 Y30.04 Z17.77 F2000
G1 X1.17 Y30.14 Z17.77 F2000
G1 X1.32 Y30.37 Z17.75 F2000
G1 X1.19 Y30.15 Z17.77 F2000
G1 X1.24 Y30.04 Z17.77 F2000
G1 X1.30 Y30.05 Z17.76 F2000
G1 X1.34 Y29.90 Z17.76 F2000
G1 X1.63 Y29.86 Z17.73 F2000
G1 X1.54 Y29.83 Z17.74 F2000
G1 X1.32 Y29.94 Z17.76 F2000
G1 X1.30 Y29.89 Z17.76 F2000
G1 X1.32 Y28.75 Z17.78 F2000
G1 X1.24 Y28.14 Z17.78 F2000
G1 X1.08 Y27.38 Z17.78 F2000
G1 X0.89 Y26.90 Z17.78 F2000
G1 X0.69 Y26.56 Z17.78 F2000
G1 X0.35 Y26.26 Z17.78 F2000
G1 X0.22 Y26.25 Z17.79 F2000
G1 X0.19 Y26.15 Z17.78 F2000
G1 X0.09 Y26.25 Z17.79 F2000
G1 X0.06 Y26.22 Z17.79 F2000
G1 X0.06 Y26.18 Z17.79 F2000
M5
G1 X0.04 Y26.76 Z17.81 F2000
M3
G1 X-0.02 Y26.76 Z17.81 F2000
G1 X-0.09 Y26.97 Z17.82 F2000
G1 X-0.15 Y26.97 Z17.82 F2000
G1 X-0.19 Y27.25 Z17.83 F2000
G1 X-0.24 Y27.29 Z17.83 F2000
G1 X-0.19 Y27.29 Z17.83 F2000
G1 X-0.15 Y27.00 Z17.82 F2000
G1 X-0.11 Y26.93 Z17.82 F2000
G1 X-0.07 Y26.97 Z17.82 F2000
G1 X-0.04 Y26.83 Z17.82 F2000
M5
G1 X0.56 Y26.68 Z17.80 F2000
M3
G1 X0.80 Y26.95 Z17.79 F2000
G1 X0.74 Y26.84 Z17.79 F2000
G1 X0.59 Y26.72 Z17.80 F2000
G1 X0.58 Y26.65 Z17.79 F2000
M5
G1 X-0.41 Y26.33 Z17.79 F2000
M3
G1 X-0.48 Y26.33 Z17.78 F2000
G1 X-0.52 Y26.44 Z17.79 F2000
G1 X-0.76 Y26.50 Z17.78 F2000
G1 X-0.84 Y26.61 Z17.78 F2000
G1 X-0.71 Y26.46 Z17.78 F2000
G1 X-0.48 Y26.44 Z17.79 F2000
G1 X-0.48 Y26.51 Z17.79 F2000
G1 X-0.72 Y26.60 Z17.78 F2000
G1 X-1.02 Y26.92 Z17.77 F2000
G1 X-1.08 Y27.03 Z17.77 F2000
G1 X-0.72 Y26.60 Z17.78 F2000
G1 X-0.45 Y26.47 Z17.79 F2000
G1 X-0.50 Y26.40 Z17.79 F2000
G1 X-0.46 Y26.33 Z17.78 F2000
M5
G1 X-0.19 Y26.08 Z17.78 F2000
M3
G1 X-0.19 Y26.08 Z17.78 F2000
G1 X-0.52 Y26.14 Z17.77 F2000
G1 X-0.76 Y26.33 Z17.77 F2000
G1 X-1.06 Y26.72 Z17.76 F2000
G1 X-1.34 Y27.33 Z17.76 F2000
G1 X-1.50 Y27.98 Z17.75 F2000
G1 X-1.61 Y28.82 Z17.74 F2000
G1 X-1.61 Y29.66 Z17.73 F2000
G1 X-1.58 Y30.12 Z17.73 F2000
G1 X-1.63 Y30.25 Z17.72 F2000
G1 X-1.65 Y30.62 Z17.71 F2000
G1 X-1.58 Y31.16 Z17.69 F2000
G1 X-1.65 Y30.62 Z17.71 F2000
G1 X-1.63 Y30.29 Z17.72 F2000
G1 X-1.58 Y30.12 Z17.73 F2000
G1 X-1.52 Y30.18 Z17.73 F2000
G1 X-1.48 Y30.49 Z17.73 F2000
G1 X-1.43 Y30.60 Z17.73 F2000
G1 X-1.61 Y31.67 Z17.67 F2000
G1 X-1.63 Y32.39 Z17.63 F2000
G1 X-1.56 Y32.97 Z17.60 F2000
G1 X-1.48 Y33.30 Z17.58 F2000
G1 X-1.15 Y34.02 Z17.56 F2000
G1 X-1.11 Y33.88 Z17.57 F2000
G1 X-1.37 Y33.27 Z17.60 F2000
G1 X-1.48 Y32.78 Z17.62 F2000
G1 X-1.50 Y32.48 Z17.63 F2000
G1 X-1.48 Y32.78 Z17.62 F2000
G1 X-1.37 Y33.31 Z17.59 F2000
G1 X-1.13 Y33.88 Z17.57 F2000
G1 X-1.15 Y33.97 Z17.56 F2000
G1 X-1.48 Y33.25 Z17.59 F2000
G1 X-1.56 Y32.97 Z17.60 F2000
G1 X-1.63 Y32.39 Z17.63 F2000
G1 X-1.61 Y31.67 Z17.67 F2000
G1 X-1.43 Y30.60 Z17.73 F2000
G1 X-1.48 Y30.45 Z17.73 F2000
G1 X-1.50 Y30.18 Z17.74 F2000
G1 X-1.58 Y30.12 Z17.73 F2000
G1 X-1.61 Y29.66 Z17.73 F2000
G1 X-1.61 Y28.82 Z17.74 F2000
G1 X-1.52 Y28.09 Z17.75 F2000
G1 X-1.34 Y27.37 Z17.76 F2000
G1 X-1.04 Y26.72 Z17.76 F2000
G1 X-0.74 Y26.33 Z17.77 F2000
G1 X-0.52 Y26.14 Z17.77 F2000
M5
G1 X-0.06 Y26.01 Z17.78 F2000
M3
G1 X0.07 Y26.01 Z17.78 F2000
G1 X0.13 Y26.08 Z17.78 F2000
G1 X0.11 Y26.02 Z17.78 F2000
M5
