$110=1300
$111=1300
$112=1300
$113=1300
$111=1300
G1 Y-47.51 Z21.75 F1300
G1 X0.13 Y-46.18 Z22.05 F1300
M3
G1 X0.10 Y-45.93 Z22.11 F1300
G1 X0.03 Y-46.10 Z22.07 F1300
G1 X-0.13 Y-46.18 Z22.05 F1300
M5
G1 X0.03 Y-45.68 Z22.16 F1300
M3
G1 X-0.13 Y-45.43 Z22.21 F1300
G1 X-0.13 Y-45.60 Z22.18 F1300
G1 X-0.45 Y-45.69 Z22.16 F1300
G1 X-0.16 Y-45.68 Z22.16 F1300
G1 X-0.10 Y-45.52 Z22.20 F1300
G1 X-0.00 Y-45.77 Z22.14 F1300
G1 X-0.41 Y-46.27 Z22.03 F1300
G1 X-0.76 Y-46.53 Z21.97 F1300
G1 X-0.76 Y-46.69 Z21.93 F1300
G1 X-1.21 Y-47.79 Z21.67 F1300
G1 X-1.08 Y-47.62 Z21.72 F1300
G1 X-1.02 Y-47.28 Z21.79 F1300
G1 X-0.76 Y-46.78 Z21.91 F1300
G1 X-0.73 Y-46.52 Z21.97 F1300
G1 X0.00 Y-45.85 Z22.12 F1300
M5
G1 X-0.41 Y-44.69 Z22.37 F1300
M3
G1 X-0.70 Y-45.03 Z22.29 F1300
G1 X-0.67 Y-45.02 Z22.29 F1300
M5
G1 X1.21 Y-44.63 Z22.36 F1300
M3
G1 X1.43 Y-45.14 Z22.25 F1300
G1 X1.43 Y-45.31 Z22.21 F1300
G1 X1.59 Y-45.65 Z22.13 F1300
G1 X1.68 Y-45.65 Z22.13 F1300
G1 X1.68 Y-45.90 Z22.07 F1300
G1 X1.72 Y-45.74 Z22.11 F1300
G1 X1.78 Y-45.74 Z22.10 F1300
G1 X1.78 Y-45.50 Z22.16 F1300
G1 X1.49 Y-44.81 Z22.32 F1300
G1 X1.40 Y-44.72 Z22.34 F1300
G1 X1.78 Y-45.58 Z22.14 F1300
G1 X1.72 Y-45.74 Z22.11 F1300
G1 X1.68 Y-45.57 Z22.14 F1300
G1 X1.62 Y-45.65 Z22.13 F1300
G1 X1.46 Y-45.31 Z22.21 F1300
G1 X1.40 Y-44.97 Z22.29 F1300
M5
G1 X0.16 Y-42.52 Z22.82 F1300
M3
G1 X0.29 Y-42.52 Z22.82 F1300
G1 X0.38 Y-42.77 Z22.77 F1300
G1 X0.54 Y-42.61 Z22.80 F1300
G1 X0.67 Y-42.78 Z22.76 F1300
G1 X0.76 Y-42.70 Z22.78 F1300
G1 X1.21 Y-43.13 Z22.68 F1300
G1 X1.78 Y-44.25 Z22.42 F1300
G1 X2.13 Y-45.44 Z22.15 F1300
G1 X2.41 Y-47.04 Z21.78 F1300
G1 X2.53 Y-48.38 Z21.47 F1300
G1 X2.50 Y-51.10 Z20.83 F1300
G1 X2.38 Y-51.18 Z20.82 F1300
G1 X2.28 Y-51.42 Z20.76 F1300
G1 X2.53 Y-51.85 Z20.64 F1300
G1 X2.31 Y-51.42 Z20.76 F1300
G1 X2.41 Y-51.18 Z20.81 F1300
G1 X2.50 Y-51.19 Z20.81 F1300
G1 X2.56 Y-50.86 Z20.88 F1300
G1 X3.06 Y-50.66 Z20.89 F1300
G1 X2.91 Y-50.65 Z20.91 F1300
G1 X2.53 Y-50.94 Z20.86 F1300
G1 X2.50 Y-50.86 Z20.89 F1300
G1 X2.53 Y-48.38 Z21.47 F1300
G1 X2.41 Y-47.04 Z21.78 F1300
G1 X2.13 Y-45.35 Z22.17 F1300
G1 X1.81 Y-44.25 Z22.42 F1300
G1 X1.46 Y-43.48 Z22.60 F1300
G1 X0.89 Y-42.78 Z22.76 F1300
G1 X0.67 Y-42.78 Z22.76 F1300
G1 X0.60 Y-42.53 Z22.81 F1300
G1 X0.45 Y-42.77 Z22.77 F1300
G1 X0.38 Y-42.69 Z22.78 F1300
G1 X0.38 Y-42.60 Z22.80 F1300
M5
G1 X0.35 Y-44.02 Z22.51 F1300
M3
G1 X0.25 Y-44.02 Z22.51 F1300
G1 X0.13 Y-44.52 Z22.41 F1300
G1 X0.03 Y-44.52 Z22.41 F1300
G1 X-0.03 Y-45.18 Z22.27 F1300
G1 X-0.13 Y-45.27 Z22.25 F1300
G1 X-0.03 Y-45.27 Z22.25 F1300
G1 X0.03 Y-44.60 Z22.39 F1300
G1 X0.10 Y-44.44 Z22.43 F1300
G1 X0.16 Y-44.52 Z22.41 F1300
G1 X0.22 Y-44.19 Z22.48 F1300
M5
G1 X1.24 Y-43.80 Z22.54 F1300
M3
G1 X1.65 Y-44.40 Z22.39 F1300
G1 X1.56 Y-44.15 Z22.45 F1300
G1 X1.30 Y-43.89 Z22.52 F1300
G1 X1.27 Y-43.72 Z22.55 F1300
M5
G1 X-0.41 Y-42.94 Z22.73 F1300
M3
G1 X-0.54 Y-42.94 Z22.73 F1300
G1 X-0.60 Y-43.19 Z22.68 F1300
G1 X-1.02 Y-43.29 Z22.65 F1300
G1 X-1.14 Y-43.54 Z22.59 F1300
G1 X-0.92 Y-43.20 Z22.67 F1300
G1 X-0.54 Y-43.19 Z22.68 F1300
G1 X-0.54 Y-43.36 Z22.65 F1300
G1 X-0.95 Y-43.54 Z22.60 F1300
G1 X-1.46 Y-44.23 Z22.44 F1300
G1 X-1.56 Y-44.48 Z22.38 F1300
G1 X-0.95 Y-43.54 Z22.60 F1300
G1 X-0.48 Y-43.27 Z22.66 F1300
G1 X-0.57 Y-43.11 Z22.70 F1300
G1 X-0.51 Y-42.94 Z22.73 F1300
M5
G1 X-0.03 Y-42.35 Z22.86 F1300
M3
G1 X-0.03 Y-42.35 Z22.86 F1300
G1 X-0.60 Y-42.44 Z22.83 F1300
G1 X-1.02 Y-42.87 Z22.73 F1300
G1 X-1.53 Y-43.73 Z22.54 F1300
G1 X-2.00 Y-45.09 Z22.23 F1300
G1 X-2.28 Y-46.53 Z21.90 F1300
G1 X-2.47 Y-48.37 Z21.47 F1300
G1 X-2.47 Y-50.19 Z21.05 F1300
G1 X-2.41 Y-51.18 Z20.81 F1300
G1 X-2.50 Y-51.44 Z20.74 F1300
G1 X-2.53 Y-52.19 Z20.56 F1300
G1 X-2.41 Y-53.33 Z20.28 F1300
G1 X-2.53 Y-52.19 Z20.56 F1300
G1 X-2.50 Y-51.52 Z20.72 F1300
G1 X-2.41 Y-51.18 Z20.81 F1300
G1 X-2.31 Y-51.34 Z20.78 F1300
G1 X-2.25 Y-52.00 Z20.62 F1300
G1 X-2.16 Y-52.24 Z20.57 F1300
G1 X-2.47 Y-54.33 Z20.02 F1300
G1 X-2.50 Y-55.75 Z19.64 F1300
G1 X-2.38 Y-56.90 Z19.34 F1300
G1 X-2.25 Y-57.56 Z19.17 F1300
G1 X-1.68 Y-59.03 Z18.79 F1300
G1 X-1.62 Y-58.78 Z18.87 F1300
G1 X-2.06 Y-57.55 Z19.18 F1300
G1 X-2.25 Y-56.56 Z19.44 F1300
G1 X-2.28 Y-55.98 Z19.60 F1300
G1 X-2.25 Y-56.56 Z19.44 F1300
G1 X-2.06 Y-57.63 Z19.16 F1300
G1 X-1.65 Y-58.78 Z18.86 F1300
G1 X-1.68 Y-58.95 Z18.82 F1300
G1 X-2.25 Y-57.48 Z19.19 F1300
G1 X-2.38 Y-56.90 Z19.34 F1300
G1 X-2.50 Y-55.75 Z19.64 F1300
G1 X-2.47 Y-54.33 Z20.02 F1300
G1 X-2.16 Y-52.24 Z20.57 F1300
G1 X-2.25 Y-51.91 Z20.64 F1300
G1 X-2.28 Y-51.34 Z20.78 F1300
G1 X-2.41 Y-51.18 Z20.81 F1300
G1 X-2.47 Y-50.19 Z21.05 F1300
G1 X-2.47 Y-48.37 Z21.47 F1300
G1 X-2.31 Y-46.78 Z21.84 F1300
G1 X-2.00 Y-45.18 Z22.21 F1300
G1 X-1.49 Y-43.73 Z22.54 F1300
G1 X-0.99 Y-42.87 Z22.74 F1300
G1 X-0.60 Y-42.44 Z22.83 F1300
M5
G1 X0.19 Y-42.18 Z22.89 F1300
M3
G1 X0.41 Y-42.19 Z22.89 F1300
G1 X0.51 Y-42.35 Z22.85 F1300
G1 X0.48 Y-42.19 Z22.88 F1300
M5
    
