$110=2700
$111=2700
$112=2700
$113=2700
$114=2700
G92 X0.04
G1 Y-40.39 Z18.43 F2700
G1 X-2.05 Y-36.03 Z18.95 F2700
G1 X-2.09 Y-35.77 Z18.98 F2700
M5
G1 X-0.17 Y-34.62 Z19.24 F2700
M3
G1 X-0.20 Y-34.37 Z19.27 F2700
G1 X-0.27 Y-34.54 Z19.24 F2700
G1 X-0.43 Y-34.64 Z19.23 F2700
M5
G1 X-0.27 Y-34.11 Z19.30 F2700
M3
G1 X-0.43 Y-33.86 Z19.32 F2700
G1 X-0.43 Y-34.03 Z19.30 F2700
G1 X-0.76 Y-34.14 Z19.28 F2700
G1 X-0.46 Y-34.12 Z19.29 F2700
G1 X-0.40 Y-33.94 Z19.31 F2700
G1 X-0.30 Y-34.20 Z19.28 F2700
G1 X-0.73 Y-34.74 Z19.21 F2700
G1 X-1.09 Y-35.05 Z19.15 F2700
G1 X-1.09 Y-35.22 Z19.13 F2700
G1 X-1.56 Y-36.45 Z18.94 F2700
G1 X-1.43 Y-36.24 Z18.98 F2700
G1 X-1.36 Y-35.88 Z19.03 F2700
G1 X-1.09 Y-35.31 Z19.12 F2700
G1 X-1.06 Y-35.04 Z19.16 F2700
G1 X-0.30 Y-34.28 Z19.27 F2700
M5
G1 X-0.73 Y-33.12 Z19.39 F2700
M3
G1 X-1.03 Y-33.49 Z19.34 F2700
G1 X-1.00 Y-33.48 Z19.34 F2700
M5
G1 X0.96 Y-33.06 Z19.39 F2700
M3
G1 X1.19 Y-33.60 Z19.32 F2700
G1 X1.19 Y-33.77 Z19.30 F2700
G1 X1.36 Y-34.14 Z19.25 F2700
G1 X1.46 Y-34.16 Z19.24 F2700
G1 X1.46 Y-34.42 Z19.21 F2700
G1 X1.49 Y-34.25 Z19.22 F2700
G1 X1.56 Y-34.26 Z19.22 F2700
G1 X1.56 Y-34.01 Z19.25 F2700
G1 X1.26 Y-33.27 Z19.35 F2700
G1 X1.16 Y-33.17 Z19.37 F2700
G1 X1.56 Y-34.09 Z19.24 F2700
G1 X1.49 Y-34.25 Z19.22 F2700
G1 X1.46 Y-34.07 Z19.25 F2700
G1 X1.39 Y-34.14 Z19.24 F2700
G1 X1.23 Y-33.77 Z19.30 F2700
G1 X1.16 Y-33.42 Z19.34 F2700
M5
G1 X-0.13 Y-30.93 Z19.62 F2700
M3
G1 X0.00 Y-30.92 Z19.62 F2700
G1 X0.10 Y-31.17 Z19.60 F2700
G1 X0.27 Y-31.01 Z19.61 F2700
G1 X0.40 Y-31.18 Z19.59 F2700
G1 X0.50 Y-31.11 Z19.60 F2700
G1 X0.96 Y-31.56 Z19.54 F2700
G1 X1.56 Y-32.74 Z19.38 F2700
G1 X1.92 Y-34.01 Z19.21 F2700
G1 X2.22 Y-35.72 Z18.97 F2700
G1 X2.35 Y-37.18 Z18.77 F2700
G1 X2.32 Y-40.17 Z18.33 F2700
G1 X2.18 Y-40.23 Z18.33 F2700
G1 X2.09 Y-40.48 Z18.30 F2700
G1 X2.35 Y-41.02 Z18.18 F2700
G1 X2.12 Y-40.49 Z18.30 F2700
G1 X2.22 Y-40.24 Z18.33 F2700
G1 X2.32 Y-40.26 Z18.31 F2700
G1 X2.38 Y-39.91 Z18.36 F2700
G1 X2.90 Y-39.81 Z18.31 F2700
G1 X2.74 Y-39.75 Z18.34 F2700
G1 X2.35 Y-39.99 Z18.35 F2700
G1 X2.32 Y-39.89 Z18.37 F2700
G1 X2.35 Y-37.18 Z18.77 F2700
G1 X2.22 Y-35.72 Z18.97 F2700
G1 X1.92 Y-33.92 Z19.22 F2700
G1 X1.59 Y-32.74 Z19.38 F2700
G1 X1.23 Y-31.93 Z19.49 F2700
G1 X0.63 Y-31.20 Z19.59 F2700
G1 X0.40 Y-31.18 Z19.59 F2700
G1 X0.33 Y-30.93 Z19.62 F2700
G1 X0.17 Y-31.17 Z19.60 F2700
G1 X0.10 Y-31.09 Z19.61 F2700
G1 X0.10 Y-31.01 Z19.61 F2700
M5
G1 X0.07 Y-32.41 Z19.48 F2700
M3
G1 X-0.03 Y-32.41 Z19.48 F2700
G1 X-0.17 Y-32.91 Z19.43 F2700
G1 X-0.27 Y-32.92 Z19.43 F2700
G1 X-0.33 Y-33.60 Z19.35 F2700
G1 X-0.43 Y-33.69 Z19.34 F2700
G1 X-0.33 Y-33.68 Z19.34 F2700
G1 X-0.27 Y-33.00 Z19.42 F2700
G1 X-0.20 Y-32.83 Z19.44 F2700
G1 X-0.13 Y-32.91 Z19.43 F2700
G1 X-0.07 Y-32.58 Z19.46 F2700
M5
G1 X1.00 Y-32.22 Z19.47 F2700
M3
G1 X1.43 Y-32.88 Z19.38 F2700
G1 X1.33 Y-32.61 Z19.41 F2700
G1 X1.06 Y-32.32 Z19.46 F2700
G1 X1.03 Y-32.14 Z19.48 F2700
M5
G1 X-0.73 Y-31.37 Z19.57 F2700
M3
G1 X-0.86 Y-31.38 Z19.56 F2700
G1 X-0.93 Y-31.64 Z19.53 F2700
G1 X-1.36 Y-31.78 Z19.49 F2700
G1 X-1.49 Y-32.06 Z19.45 F2700
G1 X-1.26 Y-31.69 Z19.51 F2700
G1 X-0.86 Y-31.63 Z19.54 F2700
G1 X-0.86 Y-31.79 Z19.52 F2700
G1 X-1.29 Y-32.02 Z19.47 F2700
G1 X-1.82 Y-32.80 Z19.35 F2700
G1 X-1.92 Y-33.07 Z19.31 F2700
G1 X-1.29 Y-32.02 Z19.47 F2700
G1 X-0.80 Y-31.70 Z19.53 F2700
G1 X-0.90 Y-31.55 Z19.54 F2700
G1 X-0.83 Y-31.38 Z19.56 F2700
M5
G1 X-0.33 Y-30.77 Z19.63 F2700
M3
G1 X-0.33 Y-30.77 Z19.63 F2700
G1 X-0.93 Y-30.90 Z19.60 F2700
G1 X-1.36 Y-31.38 Z19.53 F2700
G1 X-1.89 Y-32.31 Z19.39 F2700
G1 X-2.38 Y-33.79 Z19.18 F2700
G1 X-2.67 Y-35.35 Z18.96 F2700
G1 X-2.87 Y-37.35 Z18.67 F2700
G1 X-2.87 Y-39.34 Z18.38 F2700
G1 X-2.81 Y-40.42 Z18.22 F2700
G1 X-2.90 Y-40.73 Z18.16 F2700
G1 X-2.94 Y-41.58 Z18.01 F2700
G1 X-2.81 Y-42.86 Z17.81 F2700
G1 X-2.94 Y-41.58 Z18.01 F2700
G1 X-2.90 Y-40.82 Z18.14 F2700
G1 X-2.81 Y-40.42 Z18.22 F2700
G1 X-2.71 Y-40.57 Z18.21 F2700
G1 X-2.64 Y-41.29 Z18.10 F2700
G1 X-2.54 Y-41.55 Z18.07 F2700
G1 X-2.87 Y-44.04 Z17.59 F2700
G1 X-2.90 Y-45.70 Z17.27 F2700
G1 X-2.77 Y-47.05 Z17.02 F2700
G1 X-2.64 Y-47.81 Z16.87 F2700
G1 X-2.05 Y-49.48 Z16.58 F2700
G1 X-1.99 Y-49.16 Z16.66 F2700
G1 X-2.45 Y-47.75 Z16.91 F2700
G1 X-2.64 Y-46.61 Z17.12 F2700
G1 X-2.67 Y-45.92 Z17.25 F2700
G1 X-2.64 Y-46.61 Z17.12 F2700
G1 X-2.45 Y-47.85 Z16.89 F2700
G1 X-2.02 Y-49.16 Z16.65 F2700
G1 X-2.05 Y-49.37 Z16.60 F2700
G1 X-2.64 Y-47.71 Z16.90 F2700
G1 X-2.77 Y-47.05 Z17.02 F2700
G1 X-2.90 Y-45.70 Z17.27 F2700
G1 X-2.87 Y-44.04 Z17.59 F2700
G1 X-2.54 Y-41.55 Z18.07 F2700
G1 X-2.64 Y-41.20 Z18.12 F2700
G1 X-2.67 Y-40.56 Z18.22 F2700
G1 X-2.81 Y-40.42 Z18.22 F2700
G1 X-2.87 Y-39.34 Z18.38 F2700
G1 X-2.87 Y-37.35 Z18.67 F2700
G1 X-2.71 Y-35.62 Z18.92 F2700
G1 X-2.38 Y-33.88 Z19.17 F2700
G1 X-1.86 Y-32.30 Z19.40 F2700
G1 X-1.33 Y-31.37 Z19.53 F2700
G1 X-0.93 Y-30.90 Z19.60 F2700
M5
G1 X-0.10 Y-30.60 Z19.65 F2700
M3
G1 X0.13 Y-30.60 Z19.65 F2700
G1 X0.23 Y-30.76 Z19.63 F2700
G1 X0.20 Y-30.60 Z19.65 F2700
M5
G1 X-3.54 Y-33.63 Z18.15 F2700
M3
G1 X3.54 Y-33.63 Z18.15 F2700
G1 X3.54 Y-53.95 Z14.64 F2700
G1 X-3.54 Y-53.95 Z14.64 F2700
G1 X-3.54 Y-33.63 Z18.15 F2700
M5
